Swimmer,Club,Events
"Helwig, Alex",PURD,"mens1000free,mens100free,mens200free,mens500free"
"Hall, Jack",FSUC,"mens1000free,mens100free,mens200free,mens500free"
"Altera, Ryan",GTSC,"mens1000free,mens200free,mens400IM,mens500free"
"Teutsch, Steffen",CMU,"mens1000free,mens400IM,mens500free,mens50Free"
"Tucci, Tyson",PURD,"mens1000free,mens200free,mens400IM,mens500free"
"Rice, Carter",LU,"mens1000free,mens200fly,mens400IM,mens500free"
"Lee, Christopher",OSU,"mens1000free,mens200im,mens500free"
"Olson, Joshua",CPSC,"mens1000free,mens200fly,mens200free,mens500free"
"Wen, Samuel",LSCUT,"mens1000free,mens500free"
"Hill, Thomas",LU,"mens1000free,mens200free,mens400IM,mens500free"
"Jipping, Andrew",BGCS,"mens1000free,mens200im,mens500free"
"Lanning, Mason",PURD,"mens1000free,mens400IM,mens500free"
"Randolph, Graham",CSOSU,"mens1000free,mens200free,mens200im,mens500free"
"Kukreja, Yatin",PURD,"mens1000free,mens200fly,mens200free,mens500free"
"Sheeran, Liam",MOFO,"mens1000free,mens200free,mens400IM,mens500free"
"Stocek, Kyle",GCUC,"mens1000free,mens100free,mens200free,mens500free"
"Mackay, Nolan",GTSC,"mens1000free,mens200fly,mens200free,mens500free"
"Szyper, Scott",UCSD,"mens1000free,mens100free,mens200free,mens500free"
"Stanford, Cole",CPSC,"mens1000free,mens200free,mens400IM,mens500free"
"Devost, John",UVA,"mens1000free,mens200fly,mens400IM,mens500free"
"Srnic, Milan",PURD,"mens1000free,mens200free,mens400IM,mens500free"
"Hew, Jeffrey",PURD,"mens1000free,mens400IM,mens500free"
"Schiffman, Parker",UVA,"mens1000free,mens200im,mens400IM,mens500free"
"Moore, Nicholas",FLOR,"mens1000free,mens200back,mens200free,mens500free"
"Kinter, Nathan",FSUC,"mens1000free,mens200free,mens400IM,mens500free"
"Jurcazak, Harrison",CPSC,"mens1000free,mens100free,mens200free,mens500free"
"Rohovit, Hunter",GTSC,"mens1000free,mens200back,mens200im,mens400IM"
"Black, Jonah",LU,"mens1000free,mens100fly,mens200fly,mens500free"
"Bizeau, Benjamin",LU,"mens1000free,mens200free,mens400IM,mens500free"
"Jeffery, Andrew",TAMCS,"mens1000free,mens200im,mens400IM,mens500free"
"Lago, Carlos",UCSD,"mens1000free,mens200free,mens500free"
"Sandoval, Alex",LU,"mens1000free,mens200free,mens500free"
"Martin, Colton",FSUC,"mens1000free,mens200free,mens500free,mens50back"
"Tang, Rocky",CLT,"mens1000free,mens200breast,mens200fly,mens500free"
"Peng, Noah",OSU,"mens1000free,mens200free,mens500free"
"Davidson, Matthew",LU,"mens100back,mens100free,mens50back,mens50Free"
"Riordan, James",FSUC,"mens100back,mens100fly,mens200back,mens50back"
"Settembrine, Nicholas",UVA,"mens100back,mens200back,mens50back"
"Webster, Luke",CMU,"mens100back,mens100fly,mens200back,mens200im"
"Rees, Jonah",LU,"mens100back,mens200back,mens200im,mens400IM"
"Traynor, Michael",FLOR,"mens100back,mens100fly,mens100i,mens200im"
"Baldwin, Daniel",NCSU,"mens100back,mens100i,mens50back,mens50breast"
"Hogan, Alex",ASU,"mens100back,mens200back,mens50back,mens50Free"
"Sun, Ashton",PURD,"mens100back,mens100i,mens200back,mens50back"
"Strotheide, Ryan",PSU,"mens100back,mens100free,mens200back,mens50back"
"Codevilla, Stephen",SCUW,"mens100back,mens100free,mens200im,mens50back"
"Pittala, Sritan",DUKE,"mens100back,mens100i,mens200im,mens50back"
"Pak, Joshua",CAL,"mens100back,mens100fly,mens200back,mens50fly"
"Miller, Paul",ASU,"mens100back,mens100free,mens50back,mens50Free"
"Zhao, Edward",ISC,"mens100back,mens100free,mens50back,mens50Free"
"Hann, Benjamin",UPENN,"mens100back,mens100free,mens50back"
"Giuliano, Jadon",UTES,"mens100back,mens100i,mens400IM,mens50back"
"Bushong, Evan",BGCS,"mens100back,mens100free,mens50back,mens50fly"
"Szabo, Marcus",FSUC,"mens100back,mens100fly,mens200fly,mens50fly"
"Marquez, Alexandro",FSUC,"mens100back,mens100i,mens200im,mens50back"
"Gorman, Dax",TAMPA,"mens100back,mens100i,mens50Free"
"Janicki, Matthew",UVA,"mens100back,mens100fly,mens200fly,mens50back"
"Naji, Moody",SLUSC,"mens100back,mens100fly,mens50fly"
"Schuijt, Chaz",LU,"mens100back,mens200back,mens50back,mens50fly"
"Smith, Benjamin",GTSC,"mens100back,mens200back,mens200im,mens50back"
"Gross, Will",MOFO,"mens100back,mens200back,mens200im,mens50back"
"Guenther, Chase",CSOSU,"mens100back,mens100fly,mens100free,mens50fly"
"Stuck, Evan",NCSU,"mens100back,mens200back,mens50back,mens50fly"
"Ben Yoseph, Itay",UCSD,"mens100back,mens100fly,mens200fly,mens500free"
"Hennessy, Seamus",UCONN,"mens100back,mens100i,mens50back,mens50Free"
"Reiff, Theo",ISUSC,"mens100back,mens200im,mens50back,mens50breast"
"Michaels, Brady",SCUW,"mens100back,mens50back"
"Yousefi, Alex",UCLAS,"mens100back,mens100fly,mens50back"
"Tyner, Ryan",CMU,"mens100back,mens100fly,mens200back,mens50fly"
"Christensen, Brandon",UCFFL,"mens100back,mens100fly,mens200back,mens200im"
"Datz, David",UCONN,"mens100back,mens50back,mens50breast,mens50fly"
"Larsen, Fredrik",GCUC,"mens100back,mens200back,mens200free,mens50back"
"Mendoza, Ramses",UVA,"mens100back,mens50back,mens50fly"
"Gervase, Shaun",GMUSC,"mens100back,mens100i,mens200im,mens50back"
"Li, Ray",PURD,"mens100back,mens200back,mens50back,mens50fly"
"Gorji, Aveed",SCU,"mens100back,mens100fly,mens50back,mens50fly"
"Bowman, Matthew",W&M,"mens100back,mens100fly,mens100i,mens200im"
"Girle, Matthew",ASU,"mens100back,mens200back,mens50back,mens50Free"
"Tedesco, Braiden",NDSC,"mens100back,mens200back,mens200im,mens50back"
"Dillon, Chase",UALA,"mens100back,mens100fly,mens100free,mens50Free"
"Sautter, Joshua",UMCS,"mens100back,mens50back,mens50breast,mens50fly"
"Lan, Yuanrui",VTECH,"mens100back,mens100i,mens200back,mens50back"
"Tiller, Grant",JMU,"mens100back,mens100free,mens50back,mens50Free"
"Choe, Hayoung",NUIL,"mens100back,mens50back"
"Flater, John",UMICH,"mens100back,mens50back,mens50fly,mens50Free"
"Frauenzimmer, Flip",UCSD,"mens100back,mens100i,mens50back,mens50Free"
"Kilponen, William",VUSC,"mens100back,mens100fly,mens50fly"
"Palmer, Henry",STANF,"mens100back,mens100i,mens50fly"
"Picco, Adam",TAMCS,"mens100back,mens400IM,mens500free,mens50back"
"Dutto, Garren",OSU,"mens100back,mens100free,mens200back,mens50back"
"Pisor, Ian",UCI,"mens100back,mens50back,mens50fly"
"Harding, Mason",GVSU,"mens100back,mens50back,mens50fly,mens50Free"
"Lau, Eric",UCI,"mens100back,mens200fly,mens50back,mens50fly"
"Roth, Charles",AUCS,mens100back
"Coffey, Jared.",UNL,"mens100back,mens50back"
"Braatz, Bennett",SCUW,"mens100back,mens50back,mens50breast,mens50fly"
"Blackstone, James",LU,"mens100back,mens100fly,mens100free,mens100i"
"Johnson, Ian",UTES,"mens100back,mens200back,mens50back"
"Wright, Tyler",CU,"mens100back,mens50back,mens50fly"
"Mizui, Shar",UMD,"mens100back,mens100i,mens50back"
"Wang, Yijie",SCAR,"mens100back,mens100i,mens50back,mens50breast"
"Naim, Joshua",CPSC,"mens100back,mens100free,mens50back,mens50Free"
"Trotter, Gavin",PURD,"mens100back,mens200back,mens200im,mens50back"
"Holmberg, Evan",UMICH,"mens100back,mens200im,mens50back"
"Hulse, Brandon",NDSC,"mens100back,mens50back"
"Vatchev, Victor",PURD,"mens100back,mens100fly,mens50back,mens50fly"
"Leary, Connor",UWSC,"mens100back,mens200free"
"Masten, Noah",CPSC,"mens100back,mens100fly,mens50back"
"Mei, Garlan",NCSU,"mens100back,mens50back,mens50fly"
"Homan, Jaden",UVA,"mens100back,mens200back,mens200im,mens400IM"
"Radulescu, Alexander",UCSD,"mens100back,mens100free,mens200free"
"Bandak, Ziad",UMD,"mens100back,mens50back"
"Lupea, David",STANF,"mens100back,mens50back"
"Le, Alex",SCGSU,"mens100back,mens50back,mens50fly"
